  [1m[35m (2.7ms)[0m  [1m[35mCREATE TABLE "jobs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "company" varchar, "date_applied" date, "resume_sent" boolean, "cover_letter_sent" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL)[0m
Unpermitted parameter: id
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "jobs" SET "title" = ?, "updated_at" = ? WHERE "jobs"."id" = ?[0m  [["title", "Shopping"], ["updated_at", "2017-11-20 17:58:21.261574"], ["id", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Sporer LLC"], ["created_at", "2017-11-20 17:58:21.266144"], ["updated_at", "2017-11-20 17:58:21.266144"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Walsh, Weber and Wolff"], ["created_at", "2017-11-20 17:58:21.267569"], ["updated_at", "2017-11-20 17:58:21.267569"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Prosacco, White and Schimmel"], ["created_at", "2017-11-20 17:58:21.268644"], ["updated_at", "2017-11-20 17:58:21.268644"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "firefighter"], ["company", "Roberts, Hayes and Hermann"], ["created_at", "2017-11-20 17:58:21.269687"], ["updated_at", "2017-11-20 17:58:21.269687"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "accountant"], ["company", "Schoen Group"], ["created_at", "2017-11-20 17:58:21.270702"], ["updated_at", "2017-11-20 17:58:21.270702"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "agriculturist"], ["company", "O'Hara LLC"], ["created_at", "2017-11-20 17:58:21.271779"], ["updated_at", "2017-11-20 17:58:21.271779"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "teacher"], ["company", "Stanton LLC"], ["created_at", "2017-11-20 17:58:21.272959"], ["updated_at", "2017-11-20 17:58:21.272959"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Abbott-Walter"], ["created_at", "2017-11-20 17:58:21.273967"], ["updated_at", "2017-11-20 17:58:21.273967"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Strosin and Sons"], ["created_at", "2017-11-20 17:58:21.274991"], ["updated_at", "2017-11-20 17:58:21.274991"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "judge"], ["company", "Casper-Flatley"], ["created_at", "2017-11-20 17:58:21.276348"], ["updated_at", "2017-11-20 17:58:21.276348"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PUT "/jobs/1" for 127.0.0.1 at 2017-11-20 09:58:21 -0800
Processing by JobsController#update as HTML
  Parameters: {"title"=>"Shopping", "id"=>"1"}
  [1m[36mJob Load (0.0ms)[0m  [1m[34mSELECT  "jobs".* FROM "jobs" WHERE "jobs"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameter: id
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[33mUPDATE "jobs" SET "title" = ?, "updated_at" = ? WHERE "jobs"."id" = ?[0m  [["title", "Shopping"], ["updated_at", "2017-11-20 17:58:21.279734"], ["id", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 3ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "advocate"], ["company", "Christiansen-Mitchell"], ["created_at", "2017-11-20 17:58:21.284296"], ["updated_at", "2017-11-20 17:58:21.284296"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "architect"], ["company", "Schaden Inc"], ["created_at", "2017-11-20 17:58:21.285765"], ["updated_at", "2017-11-20 17:58:21.285765"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "engineer"], ["company", "Kunde, Monahan and Miller"], ["created_at", "2017-11-20 17:58:21.286824"], ["updated_at", "2017-11-20 17:58:21.286824"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "musician"], ["company", "Wintheiser-Lehner"], ["created_at", "2017-11-20 17:58:21.287808"], ["updated_at", "2017-11-20 17:58:21.287808"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "Hodkiewicz-Christiansen"], ["created_at", "2017-11-20 17:58:21.289181"], ["updated_at", "2017-11-20 17:58:21.289181"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Shanahan, Baumbach and Stehr"], ["created_at", "2017-11-20 17:58:21.290538"], ["updated_at", "2017-11-20 17:58:21.290538"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "astronomer"], ["company", "Brekke Group"], ["created_at", "2017-11-20 17:58:21.292038"], ["updated_at", "2017-11-20 17:58:21.292038"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "Kessler, Bednar and Purdy"], ["created_at", "2017-11-20 17:58:21.293492"], ["updated_at", "2017-11-20 17:58:21.293492"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "writer"], ["company", "Schultz Inc"], ["created_at", "2017-11-20 17:58:21.294989"], ["updated_at", "2017-11-20 17:58:21.294989"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "teacher"], ["company", "Bednar-Becker"], ["created_at", "2017-11-20 17:58:21.296241"], ["updated_at", "2017-11-20 17:58:21.296241"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started DELETE "/jobs/1" for 127.0.0.1 at 2017-11-20 09:58:21 -0800
Processing by JobsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mJob Load (0.0ms)[0m  [1m[34mSELECT  "jobs".* FROM "jobs" WHERE "jobs"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mNote Load (0.2ms)[0m  [1m[34mSELECT "notes".* FROM "notes" WHERE "notes"."job_id" = ?[0m  [["job_id", 1]]
  [1m[35mSQL (0.1ms)[0m  [1m[31mDELETE FROM "jobs" WHERE "jobs"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 204 No Content in 9ms (ActiveRecord: 0.4ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.9ms)[0m  [1m[31mDELETE FROM "jobs";[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'jobs';[0m
  [1m[35m (0.9ms)[0m  [1m[31mDELETE FROM "notes";[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'notes';[0m
  [1m[35m (0.8ms)[0m  [1m[31mDELETE FROM "ar_internal_metadata";[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  [1m[31mDELETE FROM sqlite_sequence where name = 'ar_internal_metadata';[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "musician"], ["company", "Ondricka, Fritsch and Block"], ["created_at", "2017-11-20 17:58:31.977292"], ["updated_at", "2017-11-20 17:58:31.977292"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Jacobson LLC"], ["created_at", "2017-11-20 17:58:31.979674"], ["updated_at", "2017-11-20 17:58:31.979674"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "statistician"], ["company", "Dare-Buckridge"], ["created_at", "2017-11-20 17:58:31.981024"], ["updated_at", "2017-11-20 17:58:31.981024"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "engineer"], ["company", "Bruen, Berge and Emmerich"], ["created_at", "2017-11-20 17:58:31.982379"], ["updated_at", "2017-11-20 17:58:31.982379"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "web developer"], ["company", "Keeling, Zulauf and Ullrich"], ["created_at", "2017-11-20 17:58:31.983655"], ["updated_at", "2017-11-20 17:58:31.983655"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "programmer"], ["company", "O'Conner, Lockman and Rippin"], ["created_at", "2017-11-20 17:58:31.984829"], ["updated_at", "2017-11-20 17:58:31.984829"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "economist"], ["company", "Spencer, King and Leannon"], ["created_at", "2017-11-20 17:58:31.985957"], ["updated_at", "2017-11-20 17:58:31.985957"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "librarian"], ["company", "Kohler, Haag and Hackett"], ["created_at", "2017-11-20 17:58:31.987011"], ["updated_at", "2017-11-20 17:58:31.987011"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "writer"], ["company", "Olson-White"], ["created_at", "2017-11-20 17:58:31.987969"], ["updated_at", "2017-11-20 17:58:31.987969"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "economist"], ["company", "Heathcote Inc"], ["created_at", "2017-11-20 17:58:31.988910"], ["updated_at", "2017-11-20 17:58:31.988910"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs" for 127.0.0.1 at 2017-11-20 09:58:31 -0800
Processing by JobsController#index as HTML
  [1m[36mJob Load (0.1ms)[0m  [1m[34mSELECT "jobs".* FROM "jobs"[0m
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "human resources"], ["company", "McDermott, Nikolaus and Lubowitz"], ["created_at", "2017-11-20 17:58:32.004521"], ["updated_at", "2017-11-20 17:58:32.004521"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "chemist"], ["company", "Larson-Denesik"], ["created_at", "2017-11-20 17:58:32.006796"], ["updated_at", "2017-11-20 17:58:32.006796"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "physicist"], ["company", "Stanton-Schamberger"], ["created_at", "2017-11-20 17:58:32.009076"], ["updated_at", "2017-11-20 17:58:32.009076"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "writer"], ["company", "Zulauf Inc"], ["created_at", "2017-11-20 17:58:32.011120"], ["updated_at", "2017-11-20 17:58:32.011120"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "economist"], ["company", "Lakin-Wolff"], ["created_at", "2017-11-20 17:58:32.012298"], ["updated_at", "2017-11-20 17:58:32.012298"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "musician"], ["company", "Emard LLC"], ["created_at", "2017-11-20 17:58:32.013404"], ["updated_at", "2017-11-20 17:58:32.013404"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "agriculturist"], ["company", "Von-DuBuque"], ["created_at", "2017-11-20 17:58:32.014435"], ["updated_at", "2017-11-20 17:58:32.014435"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "astronomer"], ["company", "Howe-Waters"], ["created_at", "2017-11-20 17:58:32.015388"], ["updated_at", "2017-11-20 17:58:32.015388"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "designer"], ["company", "Weimann, McClure and Littel"], ["created_at", "2017-11-20 17:58:32.016639"], ["updated_at", "2017-11-20 17:58:32.016639"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  [1m[32mINSERT INTO "jobs" ("title", "company", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "doctor"], ["company", "Leuschke Group"], ["created_at", "2017-11-20 17:58:32.017803"], ["updated_at", "2017-11-20 17:58:32.017803"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/jobs" for 127.0.0.1 at 2017-11-20 09:58:32 -0800
Processing by JobsController#index as HTML
  [1m[36mJob Load (0.1ms)[0m  [1m[34mSELECT "jobs".* FROM "jobs"[0m
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
